Id,rank_test_score,mean_test_score,std_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_learning_rate,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score
89,1,0.8886043218063845,0.0011145052095519106,100.47003469467163,0.3529893149638065,1.531050443649292,0.09266487319292702,SAMME.R,1.03,50,"{'algorithm': 'SAMME.R', 'learning_rate': 1.03, 'n_estimators': 50}",0.8871615804075385,0.8875510789793771,0.8888418146657464,0.889279149383973,0.8901879855952877
83,2,0.888533253112268,0.0007644008446009746,100.00704431533813,0.9828288644707399,1.4160002231597901,0.02201684227881423,SAMME.R,1.02,50,"{'algorithm': 'SAMME.R', 'learning_rate': 1.02, 'n_estimators': 50}",0.8880704104084952,0.8879610774760492,0.8877553112251522,0.889183482414361,0.8896959840372828
65,3,0.8882216542734751,0.0010161513619787173,101.93467569351196,0.9402087106107754,1.5121280193328857,0.13738332570962442,SAMME.R,0.99,50,"{'algorithm': 'SAMME.R', 'learning_rate': 0.99, 'n_estimators': 50}",0.8874075795055418,0.8870522474750926,0.8878236447748751,0.8891493156394995,0.889675483972366
71,4,0.8881314526430414,0.0011086181399431795,99.29993047714234,0.782714995255087,1.4331541061401367,0.02648492311132769,SAMME.R,1.0,50,"{'algorithm': 'SAMME.R', 'learning_rate': 1.0, 'n_estimators': 50}",0.8876399119869893,0.8878039113856583,0.8865321406851122,0.8889443149903308,0.8897369841671166
77,5,0.8880822531222851,0.0006263600051319742,97.88034472465515,1.0635312931324106,1.4517045497894288,0.055307878847515736,SAMME.R,1.01,50,"{'algorithm': 'SAMME.R', 'learning_rate': 1.01, 'n_estimators': 50}",0.8874144128138197,0.8875647455959328,0.8877758112900691,0.8886846475013838,0.8889716484102199
95,6,0.8880754186373079,0.0009823477131191741,79.47213764190674,4.134333323791868,0.7148861885070801,0.043272380020094814,SAMME.R,1.04,50,"{'algorithm': 'SAMME.R', 'learning_rate': 1.04, 'n_estimators': 50}",0.8877082450697681,0.8880977436416067,0.8869353086284774,0.88774847787018,0.8898873179765069
94,7,0.8879578855014563,0.0008336124473066536,82.38383779525756,0.5200400971581656,0.982763671875,0.1354338975589739,SAMME.R,1.04,45,"{'algorithm': 'SAMME.R', 'learning_rate': 1.04, 'n_estimators': 45}",0.8874827458965984,0.8879064110098263,0.8869899754682556,0.8879329784544318,0.8894773166781694
93,8,0.8878417190365994,0.000941712996022226,77.74032034873963,1.294277274423979,1.001838493347168,0.06771338988921376,SAMME.R,1.04,40,"{'algorithm': 'SAMME.R', 'learning_rate': 1.04, 'n_estimators': 40}",0.8870659140916484,0.8879064110098263,0.886880641788699,0.8878099780649306,0.8895456502278923
70,9,0.8876216855761634,0.001438158875554779,89.77927975654602,0.6334205782479085,1.302704429626465,0.056570133048728426,SAMME.R,1.0,45,"{'algorithm': 'SAMME.R', 'learning_rate': 1.0, 'n_estimators': 45}",0.8875647455959328,0.8869907477005917,0.8853568036298781,0.8886231473066332,0.8895729836477816
59,10,0.8875875185024578,0.0009542651004604999,101.03228254318238,0.9000088102893513,1.4560925006866454,0.06719615377041112,SAMME.R,0.98,50,"{'algorithm': 'SAMME.R', 'learning_rate': 0.98, 'n_estimators': 50}",0.8873734129641525,0.887400746197264,0.8870104755331725,0.8867234746243363,0.8894294831933635
64,11,0.8874016517421722,0.0007825300674470545,91.14661078453064,1.3513756146014368,1.3906853199005127,0.07803542848665754,SAMME.R,0.99,45,"{'algorithm': 'SAMME.R', 'learning_rate': 0.99, 'n_estimators': 45}",0.8874280794303754,0.8869839143923139,0.8862314730663314,0.8877963113549859,0.8885684804668548
53,12,0.8873141849386101,0.0010260989696136617,98.33452219963074,0.870023260957994,1.5241100788116455,0.061299027194577374,SAMME.R,0.97,50,"{'algorithm': 'SAMME.R', 'learning_rate': 0.97, 'n_estimators': 50}",0.8871820803323721,0.8871274138661491,0.886812308238976,0.8862041396464422,0.8892449826091116
82,13,0.8871966510089537,0.001018061795476534,90.02863631248474,1.1853570460241831,1.289323616027832,0.03642046542272655,SAMME.R,1.02,45,"{'algorithm': 'SAMME.R', 'learning_rate': 1.02, 'n_estimators': 45}",0.8872504134151508,0.8872230801820393,0.8863954735856664,0.8860948059668856,0.889019481895026
81,14,0.8870900510449411,0.001145762444392969,79.84953446388245,0.5011907125388345,1.1588902473449707,0.010497947594461163,SAMME.R,1.02,40,"{'algorithm': 'SAMME.R', 'learning_rate': 1.02, 'n_estimators': 40}",0.8878312446187697,0.8863689166473057,0.8866414743646688,0.8856916380235204,0.8889169815704416
88,15,0.8870859525355183,0.0011648189951840224,90.23833923339843,0.6292370841440612,1.3373692512512207,0.03319882922182587,SAMME.R,1.03,45,"{'algorithm': 'SAMME.R', 'learning_rate': 1.03, 'n_estimators': 45}",0.8866832488280876,0.8864167498052508,0.8874204768315099,0.8857531382182711,0.8891561489944718
76,16,0.887013517525285,0.0008390706388017956,87.41183347702027,0.4534460975641035,1.3044991970062256,0.02851713347614023,SAMME.R,1.01,45,"{'algorithm': 'SAMME.R', 'learning_rate': 1.01, 'n_estimators': 45}",0.8874827458965984,0.8866764155198098,0.8862793065511374,0.8862041396464422,0.8884249800124367
52,17,0.886980718289934,0.0008851485797431286,87.99327263832092,0.2714252841973379,1.265404462814331,0.02531260344366976,SAMME.R,0.97,45,"{'algorithm': 'SAMME.R', 'learning_rate': 0.97, 'n_estimators': 45}",0.8867242486777549,0.8867994150688114,0.886081139256941,0.886620974299752,0.8886778141464114
75,18,0.8868946175876946,0.0006413570599626128,78.14749307632447,0.2992780440109063,1.1423351764678955,0.04584441464651664,SAMME.R,1.01,40,"{'algorithm': 'SAMME.R', 'learning_rate': 1.01, 'n_estimators': 40}",0.8872709133399844,0.8865670825873638,0.8861494728066639,0.8865321406851122,0.8879534785193487
58,19,0.8868782172462556,0.00021571949554366043,89.58679699897766,0.5565857259735183,1.412608814239502,0.09363313590434101,SAMME.R,0.98,45,"{'algorithm': 'SAMME.R', 'learning_rate': 0.98, 'n_estimators': 45}",0.8869770810840361,0.8870727473999263,0.886552640750029,0.8866961412044472,0.88709247579284
69,20,0.8866636512636028,0.0014695927614472805,78.81111283302307,0.4541198237565046,1.140738582611084,0.028583169394713198,SAMME.R,1.0,40,"{'algorithm': 'SAMME.R', 'learning_rate': 1.0, 'n_estimators': 40}",0.8867447486025885,0.8863074168728048,0.8850288025912082,0.8858624718978276,0.8893748163535852
57,21,0.8865269835571296,0.0007527703786163105,80.17066464424133,1.0858601816929885,1.1094226837158203,0.04628103460211377,SAMME.R,0.98,40,"{'algorithm': 'SAMME.R', 'learning_rate': 0.98, 'n_estimators': 40}",0.8865192494294187,0.8869770810840361,0.8864501404254447,0.8852133031754601,0.8874751436712883
63,22,0.8864080840771447,0.0012300174581168384,82.28638706207275,1.7352330347277578,1.2400726795196533,0.07157598440784478,SAMME.R,0.99,40,"{'algorithm': 'SAMME.R', 'learning_rate': 0.99, 'n_estimators': 40}",0.8865807492039196,0.8862595837148597,0.8846803014876213,0.8860196390621904,0.8885001469171319
87,23,0.886298750322877,0.0005481581714629705,79.29954886436462,1.1667368611598277,1.14700026512146,0.07126634005608183,SAMME.R,1.03,40,"{'algorithm': 'SAMME.R', 'learning_rate': 1.03, 'n_estimators': 40}",0.8866422489784204,0.8862527504065818,0.8857804716381602,0.8856711379586035,0.8871471426326183
51,24,0.8862618498978433,0.0013707200075523663,78.67807006835938,0.7646978504977526,1.1373472213745117,0.05584507163669468,SAMME.R,0.97,40,"{'algorithm': 'SAMME.R', 'learning_rate': 0.97, 'n_estimators': 40}",0.8871000806330377,0.8860204179251343,0.8846119679378984,0.8851518029807094,0.8884249800124367
86,25,0.88432255160137,0.0019616980990716433,59.6346248626709,0.29427682152050055,0.8991405487060546,0.0587538923844537,SAMME.R,1.03,30,"{'algorithm': 'SAMME.R', 'learning_rate': 1.03, 'n_estimators': 30}",0.8846264230364489,0.8827540965683126,0.8816189584600351,0.8854388038895457,0.8871744760525075
80,26,0.8840574186144833,0.0010306459152389527,59.56915354728699,0.3991004398686266,0.9011823177337647,0.048127439658092346,SAMME.R,1.02,30,"{'algorithm': 'SAMME.R', 'learning_rate': 1.02, 'n_estimators': 30}",0.8832665946891528,0.8832460947643191,0.883142796618856,0.885425137179601,0.8852064698204878
74,27,0.883766319037463,0.0014497474099721107,58.83431935310364,0.4284148536813966,0.845132303237915,0.018244478550202167,SAMME.R,1.01,30,"{'algorithm': 'SAMME.R', 'learning_rate': 1.01, 'n_estimators': 30}",0.8829864290497601,0.8825422640116987,0.8829241292597426,0.8838397988260296,0.8865389740400844
92,28,0.883744449864103,0.001468409648168842,59.74482975006104,0.31825556130282207,0.8852015495300293,0.02023604265642452,SAMME.R,1.04,30,"{'algorithm': 'SAMME.R', 'learning_rate': 1.04, 'n_estimators': 30}",0.8846264230364489,0.8826857634855338,0.8816189584600351,0.8839696325705031,0.885821471767994
68,29,0.8834888851057545,0.0013631279956921232,59.95830321311951,0.5264284879781392,0.8792409420013427,0.044510728524189073,SAMME.R,1.0,30,"{'algorithm': 'SAMME.R', 'learning_rate': 1.0, 'n_estimators': 30}",0.8827609298765905,0.8825627639365322,0.8822749605373751,0.8838466321810019,0.8859991389972734
62,30,0.8830146508496884,0.001826467208556894,60.760750722885135,1.0409447986202618,0.8746533870697022,0.03769328237474379,SAMME.R,0.99,30,"{'algorithm': 'SAMME.R', 'learning_rate': 0.99, 'n_estimators': 30}",0.8819819327329134,0.8829180959669815,0.8804367880498288,0.8838466321810019,0.8858898053177169
56,31,0.8823217525217963,0.002066235708431022,58.53053507804871,0.35127588961363027,0.8714615345001221,0.03081338361459318,SAMME.R,0.98,30,"{'algorithm': 'SAMME.R', 'learning_rate': 0.98, 'n_estimators': 30}",0.8811687690478468,0.8809022700250099,0.8810927901271688,0.8820699598882064,0.8863749735207495
50,32,0.8820279180712101,0.001308184611162851,58.988304710388185,0.48975417049025494,0.8483235359191894,0.007040880615413406,SAMME.R,0.97,30,"{'algorithm': 'SAMME.R', 'learning_rate': 0.97, 'n_estimators': 30}",0.881524101078296,0.880683604160118,0.8809492896727507,0.88276696209538,0.8842156333495056
85,33,0.8797838515546228,0.0024212500569529617,39.936834478378294,0.1925692112692843,0.595402193069458,0.03975801074112199,SAMME.R,1.03,20,"{'algorithm': 'SAMME.R', 'learning_rate': 1.03, 'n_estimators': 20}",0.8785652785939785,0.8783329461125309,0.8787216159517839,0.8786806158219501,0.8846188012928707
91,34,0.8794558497501643,0.001037939323290817,40.836115550994876,0.2905458223370471,0.60206298828125,0.027823336056529948,SAMME.R,1.04,20,"{'algorithm': 'SAMME.R', 'learning_rate': 1.04, 'n_estimators': 20}",0.8790709434065408,0.8783876125787539,0.8784414483979199,0.880580288504247,0.8807989558633602
79,35,0.8791852489773115,0.0006462216526755454,39.29575338363647,0.41429323784378586,0.5850486755371094,0.041057968567891893,SAMME.R,1.02,20,"{'algorithm': 'SAMME.R', 'learning_rate': 1.02, 'n_estimators': 20}",0.8787976110754261,0.8785994451353678,0.8796577855829877,0.8786464490470887,0.8802249540456878
73,36,0.8789187483668643,0.0006568063877302194,40.467806053161624,0.5653854023329811,0.608168077468872,0.025925183963355348,SAMME.R,1.01,20,"{'algorithm': 'SAMME.R', 'learning_rate': 1.01, 'n_estimators': 20}",0.878640444985035,0.8785857785188121,0.8784687818178091,0.8786737824669778,0.8802249540456878
67,37,0.8789078142424591,0.0007964389137089876,40.80131149291992,0.33771631597277874,0.6688045978546142,0.09971637763177538,SAMME.R,1.0,20,"{'algorithm': 'SAMME.R', 'learning_rate': 1.0, 'n_estimators': 20}",0.8791939429555425,0.8785857785188121,0.8778264464504137,0.8786942825318946,0.8802386207556324
61,38,0.8788449475915083,0.0007887448832340825,40.08064389228821,0.31121633185557024,0.6249240875244141,0.03760606220879036,SAMME.R,0.99,20,"{'algorithm': 'SAMME.R', 'learning_rate': 0.99, 'n_estimators': 20}",0.8792554427300433,0.8783671126539203,0.8777991130305246,0.8786942825318946,0.8801087870111589
55,39,0.8787137478764567,0.0012094663600057652,39.356587648391724,0.3715779352088466,0.5656817436218262,0.02437581709851584,SAMME.R,0.98,20,"{'algorithm': 'SAMME.R', 'learning_rate': 0.98, 'n_estimators': 20}",0.8791461097975974,0.877963947465526,0.8783116146534464,0.8773207781824642,0.8808262892832494
90,40,0.8783365486431519,0.001053460828893971,30.736843729019164,0.5916207924643822,0.4569516658782959,0.042914405270317965,SAMME.R,1.04,15,"{'algorithm': 'SAMME.R', 'learning_rate': 1.04, 'n_estimators': 15}",0.8779981140069153,0.8776769485178554,0.8776966127059402,0.8778811132901921,0.8804299546948565
49,41,0.8782504482584343,0.0010611264174171192,39.48679909706116,0.40493404627550444,0.5748575687408447,0.0334637784940325,SAMME.R,0.97,20,"{'algorithm': 'SAMME.R', 'learning_rate': 0.97, 'n_estimators': 20}",0.878490112202922,0.8772669500211833,0.8781886142639451,0.8771909444379907,0.8801156203661311
78,42,0.8782340480290621,0.001200620311404237,29.533548879623414,0.3573613333414082,0.4577880859375,0.034236513106186424,SAMME.R,1.02,15,"{'algorithm': 'SAMME.R', 'learning_rate': 1.02, 'n_estimators': 15}",0.8780732803979718,0.8778136146834128,0.8776077790913005,0.8771226108882678,0.8805529550843577
84,43,0.8781903148560838,0.0010912904664428411,29.955157232284545,0.11472609130208987,0.455977201461792,0.037806028659401816,SAMME.R,1.03,15,"{'algorithm': 'SAMME.R', 'learning_rate': 1.03, 'n_estimators': 15}",0.87785461453308,0.8778136146834128,0.8778606132252752,0.8771226108882678,0.880300120950383
42,44,0.8780317820386649,0.0010656050790599952,27.941417169570922,0.31925112208948725,0.3115642547607422,0.022243847901810363,SAMME,1.04,15,"{'algorithm': 'SAMME', 'learning_rate': 1.04, 'n_estimators': 15}",0.8775061158109086,0.8774172828032963,0.8776487792211342,0.8774301118620209,0.8801566204959649
24,44,0.8780317820386649,0.0010657277661249827,28.24181694984436,0.16282637697236926,0.32318863868713377,0.010191727486601564,SAMME,1.01,15,"{'algorithm': 'SAMME', 'learning_rate': 1.01, 'n_estimators': 15}",0.8775129491191865,0.8774104494950186,0.8776487792211342,0.8774301118620209,0.8801566204959649
18,44,0.8780317820386649,0.0010657277661249827,28.349128866195677,0.36703200261228364,0.3265237808227539,0.02692856204174398,SAMME,1.0,15,"{'algorithm': 'SAMME', 'learning_rate': 1.0, 'n_estimators': 15}",0.8775129491191865,0.8774104494950186,0.8776487792211342,0.8774301118620209,0.8801566204959649
36,47,0.8780140153063982,0.0010728489586281096,29.045453786849976,0.2982943696643651,0.32991509437561034,0.0268013777006098,SAMME,1.03,15,"{'algorithm': 'SAMME', 'learning_rate': 1.03, 'n_estimators': 15}",0.8775129491191865,0.8774172828032963,0.8775667789614667,0.8774164451520763,0.8801566204959649
