Id,rank_test_score,mean_test_score,std_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_learning_rate,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score
19,48,0.8780044487215036,0.0010524003032870294,37.53687419891357,0.32048907388276665,0.4063101768493652,0.010807219841073117,SAMME,1.0,20,"{'algorithm': 'SAMME', 'learning_rate': 1.0, 'n_estimators': 20}",0.87743778272813,0.8774104494950186,0.8776487792211342,0.8774232785070486,0.8801019536561866
12,49,0.8780017152767868,0.0010781572339857175,28.113761138916015,0.16469748615467966,0.33649616241455077,0.044397499838032435,SAMME,0.99,15,"{'algorithm': 'SAMME', 'learning_rate': 0.99, 'n_estimators': 15}",0.8775129491191865,0.8774104494950186,0.8774984454117438,0.8774301118620209,0.8801566204959649
6,49,0.8780017152767868,0.0010781572339857175,28.767006349563598,0.3288186094703973,0.3101681709289551,0.030577306086345468,SAMME,0.98,15,"{'algorithm': 'SAMME', 'learning_rate': 0.98, 'n_estimators': 15}",0.8775129491191865,0.8774104494950186,0.8774984454117438,0.8774301118620209,0.8801566204959649
0,51,0.8780003486057926,0.001078798452449782,28.321227931976317,0.4762999633705919,0.3147287845611572,0.02321813007891393,SAMME,0.97,15,"{'algorithm': 'SAMME', 'learning_rate': 0.97, 'n_estimators': 15}",0.8775129491191865,0.8774104494950186,0.8774916120567715,0.8774301118620209,0.8801566204959649
30,52,0.877996248602148,0.0010541374956082928,28.889279508590697,0.5915005893518221,0.33310632705688475,0.05647030335258886,SAMME,1.02,15,"{'algorithm': 'SAMME', 'learning_rate': 1.02, 'n_estimators': 15}",0.8775061158109086,0.8774104494950186,0.8775462788965498,0.8774164451520763,0.8801019536561866
1,53,0.8779921485611479,0.001059109283168829,37.794380044937135,0.6115574491059634,0.4723322868347168,0.07173951480849473,SAMME,0.97,20,"{'algorithm': 'SAMME', 'learning_rate': 0.97, 'n_estimators': 20}",0.8775266157357423,0.8774104494950186,0.8774847787017992,0.8774301118620209,0.8801087870111589
72,54,0.8779853145431149,0.0010184456557541261,30.275755834579467,0.397540565241463,0.44380927085876465,0.021352891687905245,SAMME.R,1.01,15,"{'algorithm': 'SAMME.R', 'learning_rate': 1.01, 'n_estimators': 15}",0.8778751144579137,0.8775471156605759,0.8772729446976583,0.8772592779877136,0.8799721199117131
25,55,0.8779839486659256,0.0010883094127659867,37.65854783058167,0.5286654836097454,0.42248144149780276,0.04180750993859577,SAMME,1.01,20,"{'algorithm': 'SAMME', 'learning_rate': 1.01, 'n_estimators': 20}",0.8774309494198521,0.8774104494950186,0.8775599456064944,0.877361778312298,0.8801566204959649
37,56,0.8779689152756477,0.0010273771003955145,38.411719131469724,0.7877136648979886,0.4450226306915283,0.04692875465554622,SAMME,1.03,20,"{'algorithm': 'SAMME', 'learning_rate': 1.03, 'n_estimators': 20}",0.8774309494198521,0.8774172828032963,0.8776487792211342,0.8773344448924089,0.8800131200415467
7,57,0.8779648153373755,0.001073502506124778,37.66752338409424,0.2513932902051708,0.43004641532897947,0.018958618487141247,SAMME,0.98,20,"{'algorithm': 'SAMME', 'learning_rate': 0.98, 'n_estimators': 20}",0.8774651159612414,0.877328449795684,0.8774984454117438,0.8774232785070486,0.8801087870111589
31,58,0.8779579818423198,0.001030030283956923,37.952160120010376,0.4250938388890487,0.43563132286071776,0.0531096577224562,SAMME,1.02,20,"{'algorithm': 'SAMME', 'learning_rate': 1.02, 'n_estimators': 20}",0.8774856158860751,0.8774104494950186,0.8775462788965498,0.8773344448924089,0.8800131200415467
43,59,0.8779566152833921,0.001035195929114667,37.42576532363891,0.29324678350154104,0.3843680858612061,0.03528053561043906,SAMME,1.04,20,"{'algorithm': 'SAMME', 'learning_rate': 1.04, 'n_estimators': 20}",0.8775197824274644,0.8772942832542947,0.877621445801245,0.8773344448924089,0.8800131200415467
2,60,0.8779292819475527,0.0010791608375896329,57.0387405872345,0.6211393436502949,0.7164774894714355,0.06017617787721028,SAMME,0.97,30,"{'algorithm': 'SAMME', 'learning_rate': 0.97, 'n_estimators': 30}",0.877492449194353,0.8772601167129054,0.87745744528191,0.8773549449573257,0.8800814535912697
8,61,0.8779128818769415,0.0010462272568668456,55.72666482925415,0.2945715720366419,0.5882217407226562,0.03768491250437403,SAMME,0.98,30,"{'algorithm': 'SAMME', 'learning_rate': 0.98, 'n_estimators': 30}",0.8775061158109086,0.8772601167129054,0.8773891117321871,0.877409611797104,0.8799994533316022
66,62,0.8778472816318521,0.001069212139848184,30.897077512741088,0.7020272771024485,0.4470003604888916,0.034023288505362397,SAMME.R,1.0,15,"{'algorithm': 'SAMME.R', 'learning_rate': 1.0, 'n_estimators': 15}",0.8772464500963496,0.8775471156605759,0.8772114445029076,0.8772592779877136,0.8799721199117131
60,63,0.8778076483411125,0.0010754531084290115,30.013060283660888,0.49997192428254444,0.46295833587646484,0.029742589084522802,SAMME.R,0.99,15,"{'algorithm': 'SAMME.R', 'learning_rate': 0.99, 'n_estimators': 15}",0.8772464500963496,0.8774241161115742,0.8771567776631293,0.8772592779877136,0.8799516198467962
26,64,0.8777885149004957,0.0011706151811798156,56.833572435379025,0.38962782281591657,0.6621453285217285,0.03667337145427243,SAMME,1.01,30,"{'algorithm': 'SAMME', 'learning_rate': 1.01, 'n_estimators': 30}",0.8774719492695193,0.8772327834797939,0.8768151099145147,0.8773344448924089,0.880088286946242
13,65,0.8777803159671785,0.0012197147839402543,36.88861393928528,0.2088793517269029,0.4087033271789551,0.02974236842888715,SAMME,0.99,20,"{'algorithm': 'SAMME', 'learning_rate': 0.99, 'n_estimators': 20}",0.876494786185784,0.8774104494950186,0.8774642786368824,0.8774232785070486,0.8801087870111589
39,66,0.8777707482616177,0.0008511547834219459,74.80485591888427,1.0064705163132803,0.7711305618286133,0.02257933126989932,SAMME,1.03,40,"{'algorithm': 'SAMME', 'learning_rate': 1.03, 'n_estimators': 40}",0.8773967828784628,0.8772464500963496,0.8767194429449027,0.8784277816879753,0.8790632837003984
20,67,0.8777570813462179,0.0011627186728829441,55.86788535118103,0.08822158687376082,0.620007848739624,0.041035965318587976,SAMME,1.0,30,"{'algorithm': 'SAMME', 'learning_rate': 1.0, 'n_estimators': 30}",0.8774787825777972,0.8773147831791284,0.8768151099145147,0.8771362775982124,0.880040453461436
48,68,0.877746148146362,0.00110691610241627,29.9520263671875,0.14578111766025795,0.43840837478637695,0.02735272486397025,SAMME.R,0.97,15,"{'algorithm': 'SAMME.R', 'learning_rate': 0.97, 'n_estimators': 15}",0.8773626163370735,0.8773079498708505,0.8770064438537388,0.8771089441783232,0.8799447864918238
44,69,0.8777434160464447,0.0011969904701913494,55.998922395706174,0.45527286138417505,0.6251225471496582,0.03475744013932997,SAMME,1.04,30,"{'algorithm': 'SAMME', 'learning_rate': 1.04, 'n_estimators': 30}",0.8764537863361168,0.8773079498708505,0.8775462788965498,0.8773959450871595,0.8800131200415467
54,70,0.8777406815090785,0.0011767141985713596,29.45038776397705,0.24794779226998506,0.4613448143005371,0.0158989240262692,SAMME.R,0.98,15,"{'algorithm': 'SAMME.R', 'learning_rate': 0.98, 'n_estimators': 15}",0.8772464500963496,0.8773899495701849,0.8770064438537388,0.876985943788822,0.8800746202362975
32,71,0.8776928478561725,0.0006671307602249858,56.07273540496826,0.4147603419443004,0.6737921237945557,0.0750917432831105,SAMME,1.02,30,"{'algorithm': 'SAMME', 'learning_rate': 1.02, 'n_estimators': 30}",0.8774651159612414,0.8772942832542947,0.8773412782473811,0.8773412782473811,0.8790222835705647
3,72,0.877623147495372,0.0006183411504689073,76.4125551223755,0.9542387920622271,0.821795129776001,0.0510999957584354,SAMME,0.97,40,"{'algorithm': 'SAMME', 'learning_rate': 0.97, 'n_estimators': 40}",0.877492449194353,0.8773694496453514,0.8772797780526305,0.8771362775982124,0.8788377829863128
9,73,0.877609480981544,0.0006396896895371788,74.5411777973175,0.6322785293678252,0.8571001529693604,0.07240200808811365,SAMME,0.98,40,"{'algorithm': 'SAMME', 'learning_rate': 0.98, 'n_estimators': 40}",0.8774582826529636,0.8772601167129054,0.8773207781824642,0.8771362775982124,0.8788719497611742
4,74,0.8776026475705384,0.0006280353013547047,86.0323432445526,1.244705706447265,0.9279101848602295,0.02761493513025026,SAMME,0.97,45,"{'algorithm': 'SAMME', 'learning_rate': 0.97, 'n_estimators': 45}",0.877492449194353,0.8772669500211833,0.8772797780526305,0.8771362775982124,0.8788377829863128
35,75,0.8776012817213659,0.0010351051176101266,94.647012758255,0.8513651777562286,1.0842907905578614,0.07497711519678661,SAMME,1.02,50,"{'algorithm': 'SAMME', 'learning_rate': 1.02, 'n_estimators': 50}",0.8770961173142365,0.8770619507728472,0.8773276115374365,0.876869776754293,0.8796509522280154
15,76,0.8775971815589602,0.0007595041882637477,73.47005224227905,0.39413176772848424,0.7874872207641601,0.027433677226616413,SAMME,0.99,40,"{'algorithm': 'SAMME', 'learning_rate': 0.99, 'n_estimators': 40}",0.8769936176900684,0.8772737833294612,0.8773002781175474,0.8773207781824642,0.8790974504752599
21,77,0.877542514056121,0.0007937479127577649,74.38898673057557,0.4911798149155776,0.7892818450927734,0.03125063757074607,SAMME,1.0,40,"{'algorithm': 'SAMME', 'learning_rate': 1.0, 'n_estimators': 40}",0.8774582826529636,0.8772942832542947,0.8768151099145147,0.8770747774034617,0.8790701170553706
33,78,0.877526116068081,0.0013848641466113084,75.75013055801392,1.1863196061248806,0.837153959274292,0.1028524424581327,SAMME,1.02,40,"{'algorithm': 'SAMME', 'learning_rate': 1.02, 'n_estimators': 40}",0.8774241161115742,0.8758182886662749,0.8775394455415776,0.8768356099794316,0.8800131200415467
40,79,0.8775192812188873,0.0006490803338167057,83.09082026481629,1.0717953766504438,0.9279099464416504,0.025454863242309625,SAMME,1.03,45,"{'algorithm': 'SAMME', 'learning_rate': 1.03, 'n_estimators': 45}",0.8771097839307923,0.8772259501715161,0.8767194429449027,0.8780656138744439,0.8784756151727814
38,80,0.8774823806817871,0.0008743898323417247,56.57956519126892,0.40455141975395154,0.663629674911499,0.05390724826458441,SAMME,1.03,30,"{'algorithm': 'SAMME', 'learning_rate': 1.03, 'n_estimators': 30}",0.8773967828784628,0.8772464500963496,0.8763572751313713,0.8773549449573257,0.8790564503454261
41,81,0.8774810155610474,0.0010936555028690936,92.14671788215637,0.5637718470226452,1.0083170890808106,0.05322951941831786,SAMME,1.03,50,"{'algorithm': 'SAMME', 'learning_rate': 1.03, 'n_estimators': 50}",0.8762829536291701,0.8772259501715161,0.8764051086161773,0.8784961152376982,0.8789949501506755
27,82,0.8774427471855922,0.00136901644256842,75.12740511894226,0.6315020633533116,0.8590945243835449,0.06668276440072023,SAMME,1.01,40,"{'algorithm': 'SAMME', 'learning_rate': 1.01, 'n_estimators': 40}",0.87743778272813,0.8772327834797939,0.8754484389200565,0.8773412782473811,0.8797534525525997
5,83,0.877363481780813,0.0008174057907577778,95.41137571334839,1.6070499435213625,0.987351655960083,0.02511279527646579,SAMME,0.97,50,"{'algorithm': 'SAMME', 'learning_rate': 0.97, 'n_estimators': 50}",0.8763171201705594,0.8772464500963496,0.8772797780526305,0.8771362775982124,0.8788377829863128
14,84,0.8773566492196458,0.0009694323649747567,55.31816101074219,0.6005117390395748,0.6037802696228027,0.026392137121650998,SAMME,0.99,30,"{'algorithm': 'SAMME', 'learning_rate': 0.99, 'n_estimators': 30}",0.8765084528023397,0.8764742862609504,0.8773207781824642,0.8773344448924089,0.8791452839600659
16,85,0.8773484488107848,0.0009430234056553204,83.56416687965392,0.504419233211925,0.9534414768218994,0.03958277268482088,SAMME,0.99,45,"{'algorithm': 'SAMME', 'learning_rate': 0.99, 'n_estimators': 45}",0.8762624537043364,0.8770004509983463,0.8770542773385449,0.8773276115374365,0.8790974504752599
45,86,0.877329316817695,0.0014588883902872,75.05937247276306,0.8150198979583366,0.7965145111083984,0.043444299747883816,SAMME,1.04,40,"{'algorithm': 'SAMME', 'learning_rate': 1.04, 'n_estimators': 40}",0.8758592885159421,0.8763786199450602,0.8775531122515221,0.8768287766244593,0.8800267867514914
47,87,0.8773197477019627,0.0009474291903141114,93.7831268787384,0.8426793698538112,1.0416051864624023,0.06928597973005225,SAMME,1.04,50,"{'algorithm': 'SAMME', 'learning_rate': 1.04, 'n_estimators': 50}",0.8773421164122398,0.8766656188927308,0.8766374426852351,0.8768082765595424,0.8791452839600659
10,88,0.8772978799107575,0.00044996257520518365,83.29369177818299,0.5130013371051748,0.9131494045257569,0.04355698055210451,SAMME,0.98,45,"{'algorithm': 'SAMME', 'learning_rate': 0.98, 'n_estimators': 45}",0.8775334490440202,0.8772464500963496,0.8773139448274919,0.8765144422957339,0.8778811132901921
23,89,0.8772842143494957,0.0010022950069609904,93.9329430103302,0.4964427803974139,1.0328278541564941,0.0671687614842851,SAMME,1.0,50,"{'algorithm': 'SAMME', 'learning_rate': 1.0, 'n_estimators': 50}",0.8772122835549603,0.8767271186672315,0.8773412782473811,0.8760634408675627,0.879076950410343
29,90,0.8772787468343571,0.0011586452692042741,94.60679411888123,0.44596307327210666,0.9861781597137451,0.03858302973754353,SAMME,1.01,50,"{'algorithm': 'SAMME', 'learning_rate': 1.01, 'n_estimators': 50}",0.8774719492695193,0.8770756173894029,0.8754484389200565,0.8773071114725197,0.8790906171202876
17,91,0.8772596149066396,0.0013414144732649665,93.47376565933227,0.2535212038978405,1.038612699508667,0.04335578735223455,SAMME,0.99,50,"{'algorithm': 'SAMME', 'learning_rate': 0.99, 'n_estimators': 50}",0.8762761203208922,0.8771986169384045,0.8759199404131447,0.877149944308157,0.8797534525525997
22,92,0.8772541464949681,0.0010479125551161198,84.64560079574585,0.6046459409782906,0.945463228225708,0.07191811386587452,SAMME,1.0,45,"{'algorithm': 'SAMME', 'learning_rate': 1.0, 'n_estimators': 45}",0.8774446160364079,0.8772942832542947,0.876821943269487,0.8757354398288928,0.8789744500857586
34,93,0.8772131488679553,0.0009656854174537113,85.7762222290039,0.9192762837490436,0.9442667007446289,0.05356130939737259,SAMME,1.02,45,"{'algorithm': 'SAMME', 'learning_rate': 1.02, 'n_estimators': 45}",0.876180454005002,0.8767271186672315,0.8773276115374365,0.8768287766244593,0.8790017835056477
46,94,0.8771803485866496,0.0005737850168488149,84.62849340438842,0.9430409245930849,0.9855551719665527,0.07614598392180368,SAMME,1.04,45,"{'algorithm': 'SAMME', 'learning_rate': 1.04, 'n_estimators': 45}",0.8764537863361168,0.8765836191933963,0.8775872790263836,0.8773412782473811,0.8779357801299704
28,95,0.8769972126748711,0.0008039308324749262,84.68256516456604,0.7734982850972727,0.9446646690368652,0.05981042451883071,SAMME,1.01,45,"{'algorithm': 'SAMME', 'learning_rate': 1.01, 'n_estimators': 45}",0.8774651159612414,0.8770346175397357,0.8754484389200565,0.8773344448924089,0.8777034460609126
11,96,0.8769466469313866,0.0007336360866633581,92.95317215919495,0.9399545200224607,1.0400271892547608,0.05481877850917402,SAMME,0.98,50,"{'algorithm': 'SAMME', 'learning_rate': 0.98, 'n_estimators': 50}",0.8764264531030053,0.877280616637739,0.8773139448274919,0.8758174400885603,0.8778947800001367
